37.94882818948211, 23.643107297519066
37.94514793440661, 23.665289470189098
37.955819334153745, 23.679414986506075
37.96231313642352, 23.697238536182965
37.96366583365432, 23.703149261814215
37.968614930241806, 23.709207373622185
37.976781355635346, 23.717910887149436
37.976165164167874, 23.72556344258578
37.98432141126678, 23.728683160119683
37.99313700048735, 23.730292125925665
37.99942401991833, 23.722088458008933
38.00687087029947, 23.727714846662487
38.011635901892774, 23.72863348083961
38.020079500918186, 23.731848700512863
38.023778295025075, 23.735880483877715
38.03216353675219, 23.74403617556809
38.03721282526625, 23.749111361673933
38.041697747370954, 23.755375983800928
38.046689626233395, 23.76615937410693
38.043750171041424, 23.78263710598811
38.04513967894471, 23.7932860973095
38.05613195012536, 23.805151278100162
38.06585634418703, 23.80402848614952
38.0735967069328, 23.808458962809176
